<td class="lastPriceDateTime">
<span>16/04/2025 16:00</span>
</td>
</tr>
<tr>
<td class="prev...
2025-04-16 17:47:02,963 - INFO - Tableau 5 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_5.html
2025-04-16 17:47:02,965 - INFO - Tableau 6 extrait : <table class="t-beandisplaytable">
<tbody>
<tr>
<td class="nbInstrumentsAtRise t-first">
					À LA HAUSSE
				</td>
<td class="nbInstrumentsAtRise">
<span>33</span>
</td>
</tr>
<tr>
<td class="nbInstr...
2025-04-16 17:47:02,967 - INFO - Tableau 6 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_6.html
2025-04-16 17:47:02,968 - INFO - Tableau 7 extrait : <table class="t-beandisplaytable">
<tbody>
<tr>
<td class="tradedQty t-first">
					Quantités
				</td>
<td class="tradedQty">
<span>1 144 728</span>
</td>
</tr>
<tr>
<td class="turnover t-first">
			...
2025-04-16 17:47:02,970 - INFO - Tableau 7 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_7.html
2025-04-16 17:47:02,973 - INFO - Tableau 8 extrait : <table>
<tbody><tr>
<th scope="row">BRENT</th>
<td>65,32</td>
<td class="lastPriceVariation">
<strong class="up">+0,79%</strong>
</td>
</tr>
<tr>
<th scope="row">WTI</th>
<td>61,49</td>
<td class="las...
2025-04-16 17:47:02,977 - INFO - Tableau 8 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_8.html
2025-04-16 17:47:02,979 - INFO - Tableau 9 extrait : <table>
<tbody><tr>
<th scope="row">
                                GOLD
                            </th>
<td>3 305,33</td>
<td class="lastPriceVariation">
<strong class="up">+1,66%</strong>
</td>
<...
2025-04-16 17:47:02,980 - INFO - Tableau 9 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_9.html
2025-04-16 17:47:02,982 - INFO - Tableau 10 extrait : <table>
<tbody><tr>
<th scope="row">EUR/MAD</th>
<td>10,53</td>
<td class="lastPriceVariation">
<strong class="up">+0,41%</strong>
</td>
</tr>
<tr>
<th scope="row">USD/MAD</th>
<td>9,29</td>
<td class...
2025-04-16 17:47:02,984 - INFO - Tableau 10 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source112 - table_10.html
2025-04-16 17:47:02,985 - INFO - Fin extraction Source112 - https://www.cdgcapitalbourse.ma/
2025-04-16 17:47:02,989 - INFO - Démarrage extraction Source116 - https://fr.investing.com/equities/itissalat-al-maghrib-dividends
2025-04-16 17:47:02,996 - INFO - Tentative de scraping de l'URL avec Selenium : https://fr.investing.com/equities/itissalat-al-maghrib-dividends
2025-04-16 17:47:23,892 - ERROR - Timeout : Aucun tableau trouvé dans les 20 secondes pour https://fr.investing.com/equities/itissalat-al-maghrib-dividends
2025-04-16 17:47:23,892 - INFO - Fin extraction Source116 - https://fr.investing.com/equities/itissalat-al-maghrib-dividends
2025-04-16 17:47:23,896 - INFO - Démarrage extraction Source12 - https://www.casablanca-bourse.com/fr/live-market/transactions-actions
2025-04-16 17:47:23,901 - INFO - Tentative de scraping de l'URL avec Selenium : https://www.casablanca-bourse.com/fr/live-market/transactions-actions
2025-04-16 17:47:28,543 - INFO - Nombre de tableaux trouvés : 1
2025-04-16 17:47:28,559 - INFO - Tableau 0 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:47:28,561 - INFO - Tableau 0 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source12 - table_0.html
2025-04-16 17:47:28,562 - INFO - Fin extraction Source12 - https://www.casablanca-bourse.com/fr/live-market/transactions-actions
2025-04-16 17:47:28,564 - INFO - Démarrage extraction Source125 - https://www.onicl.org.ma/portail/_production/
2025-04-16 17:47:28,564 - INFO - Tentative de scraping de l'URL avec Selenium : https://www.onicl.org.ma/portail/_production/
2025-04-16 17:48:11,244 - ERROR - Erreur inattendue : WebDriverException - Message: unknown error: net::ERR_CONNECTION_TIMED_OUT
  (Session info: chrome=135.0.7049.85)
Stacktrace:
	GetHandleVerifier [0x00007FF69B9D5335+78597]
	GetHandleVerifier [0x00007FF69B9D5390+78688]
	(No symbol) [0x00007FF69B7891AA]
	(No symbol) [0x00007FF69B785BA0]
	(No symbol) [0x00007FF69B776849]
	(No symbol) [0x00007FF69B7785A8]
	(No symbol) [0x00007FF69B776B56]
	(No symbol) [0x00007FF69B7765D6]
	(No symbol) [0x00007FF69B77629A]
	(No symbol) [0x00007FF69B773F4A]
	(No symbol) [0x00007FF69B77471C]
	(No symbol) [0x00007FF69B78D07A]
	(No symbol) [0x00007FF69B83002E]
	(No symbol) [0x00007FF69B8070EA]
	(No symbol) [0x00007FF69B82F2BB]
	(No symbol) [0x00007FF69B806EC3]
	(No symbol) [0x00007FF69B7D03F8]
	(No symbol) [0x00007FF69B7D1163]
	GetHandleVerifier [0x00007FF69BC7EEED+2870973]
	GetHandleVerifier [0x00007FF69BC79698+2848360]
	GetHandleVerifier [0x00007FF69BC96973+2967875]
	GetHandleVerifier [0x00007FF69B9F017A+188746]
	GetHandleVerifier [0x00007FF69B9F845F+222255]
	GetHandleVerifier [0x00007FF69B9DD2B4+111236]
	GetHandleVerifier [0x00007FF69B9DD462+111666]
	GetHandleVerifier [0x00007FF69B9C3589+5465]
	BaseThreadInitThunk [0x00007FFC8534E8D7+23]
	RtlUserThreadStart [0x00007FFC865B14FC+44]

2025-04-16 17:48:11,245 - INFO - Fin extraction Source125 - https://www.onicl.org.ma/portail/_production/
2025-04-16 17:48:11,246 - INFO - Démarrage extraction Source13 - https://www.casablanca-bourse.com/fr/live-market/marche-actions-groupement
2025-04-16 17:48:11,248 - INFO - Tentative de scraping de l'URL avec Selenium : https://www.casablanca-bourse.com/fr/live-market/marche-actions-groupement
2025-04-16 17:48:15,761 - INFO - Nombre de tableaux trouvés : 24
2025-04-16 17:48:15,765 - INFO - Tableau 0 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,767 - INFO - Tableau 0 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_0.html
2025-04-16 17:48:15,770 - INFO - Tableau 1 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,772 - INFO - Tableau 1 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_1.html
2025-04-16 17:48:15,783 - INFO - Tableau 2 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,785 - INFO - Tableau 2 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_2.html
2025-04-16 17:48:15,800 - INFO - Tableau 3 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,801 - INFO - Tableau 3 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_3.html
2025-04-16 17:48:15,809 - INFO - Tableau 4 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,811 - INFO - Tableau 4 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_4.html
2025-04-16 17:48:15,821 - INFO - Tableau 5 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,824 - INFO - Tableau 5 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_5.html
2025-04-16 17:48:15,832 - INFO - Tableau 6 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,834 - INFO - Tableau 6 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_6.html
2025-04-16 17:48:15,838 - INFO - Tableau 7 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,840 - INFO - Tableau 7 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_7.html
2025-04-16 17:48:15,846 - INFO - Tableau 8 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,847 - INFO - Tableau 8 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_8.html
2025-04-16 17:48:15,855 - INFO - Tableau 9 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,858 - INFO - Tableau 9 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_9.html
2025-04-16 17:48:15,863 - INFO - Tableau 10 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,864 - INFO - Tableau 10 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_10.html
2025-04-16 17:48:15,868 - INFO - Tableau 11 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,870 - INFO - Tableau 11 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_11.html
2025-04-16 17:48:15,875 - INFO - Tableau 12 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,878 - INFO - Tableau 12 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_12.html
2025-04-16 17:48:15,886 - INFO - Tableau 13 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,888 - INFO - Tableau 13 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_13.html
2025-04-16 17:48:15,895 - INFO - Tableau 14 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,897 - INFO - Tableau 14 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_14.html
2025-04-16 17:48:15,902 - INFO - Tableau 15 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,904 - INFO - Tableau 15 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_15.html
2025-04-16 17:48:15,911 - INFO - Tableau 16 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,913 - INFO - Tableau 16 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_16.html
2025-04-16 17:48:15,916 - INFO - Tableau 17 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,918 - INFO - Tableau 17 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_17.html
2025-04-16 17:48:15,924 - INFO - Tableau 18 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,925 - INFO - Tableau 18 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_18.html
2025-04-16 17:48:15,931 - INFO - Tableau 19 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,933 - INFO - Tableau 19 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_19.html
2025-04-16 17:48:15,937 - INFO - Tableau 20 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,939 - INFO - Tableau 20 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_20.html
2025-04-16 17:48:15,943 - INFO - Tableau 21 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,945 - INFO - Tableau 21 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_21.html
2025-04-16 17:48:15,948 - INFO - Tableau 22 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,949 - INFO - Tableau 22 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_22.html
2025-04-16 17:48:15,953 - INFO - Tableau 23 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:15,954 - INFO - Tableau 23 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source13 - table_23.html
2025-04-16 17:48:15,957 - INFO - Fin extraction Source13 - https://www.casablanca-bourse.com/fr/live-market/marche-actions-groupement
2025-04-16 17:48:15,961 - INFO - Démarrage extraction Source14 - https://www.casablanca-bourse.com/fr/live-market/marche-cash/indices
2025-04-16 17:48:15,963 - INFO - Tentative de scraping de l'URL avec Selenium : https://www.casablanca-bourse.com/fr/live-market/marche-cash/indices
2025-04-16 17:48:19,976 - INFO - Nombre de tableaux trouvés : 5
2025-04-16 17:48:19,983 - INFO - Tableau 0 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:19,985 - INFO - Tableau 0 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source14 - table_0.html
2025-04-16 17:48:20,014 - INFO - Tableau 1 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:20,018 - INFO - Tableau 1 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source14 - table_1.html
2025-04-16 17:48:20,021 - INFO - Tableau 2 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
2025-04-16 17:48:20,023 - INFO - Tableau 2 sauvegardé : C:\Users\Julien\PycharmProjects\PythonProject\Scrap_data_CDG\src\..\Downloads\04-16\Source14 - table_2.html
2025-04-16 17:48:20,027 - INFO - Tableau 3 extrait : <table class="w-full max-w-screen border border-gray-600"><thead class="bg-gray-600 text-left border-b border-gray-600 whitespace-nowrap print:bg-white"><tr><th class="px-6 py-3 print:py-2 print:px-3 ...
